which follow the value: thus,			Comprehensive Treatise on Inorganic						
5.6 18°  indicates a specific gravity of 5.6 4			and Theoretical Chemistry, Longmans,						
for the substance at 18°C referred to			New York, 1922. Abegg, Handbuch der						
water at 4°C. In this table the values for			anorganischen Chemie, S. Hirzel,						
the specific gravity of gases are given			Leipzig, 1905. Gmelin-Kraut, Handbuch						
with reference to air (A) = 1, or			der anorganischen Chemie, 7th ed., Carl						
hydrogen (D) = 1.			Winter, Heidelberg; 8th ed., Verlag						
""			Chemie, Berlin, 1924. Friend, Textbook						
Melting point is recorded in a certain			of Inorganic Chemistry, Griffin, London,						
case as 82 d. and in some other case as			1914. Winchell, Microscopic Character						
d. 82, the distinction being made in this			of Artificial Inorganic Solid Substances						
manner to indicate that the former is a			or Artificial Minerals, Wiley, New York,						
melting point with decomposition at			1931. International Critical Tables,						
82°C, while in the latter decomposition			McGraw-Hill, New York, 1926. Tables						
only occurs at 82°C. Where a value such			annuelles internationales de constants et						
as ?2H2O, 82 is given, it indicates loss			donnes numeriques, McGraw-Hill, New						
of 2 moles of water per formula weight			York. Annual Tables of Physical						
of the compound at a temperature of			Constants and Numerical Data, National						
82°C.			Research Council, Princeton, N.J., 1943.						
""			Comey and Hahn, A Dictionary of						
Boiling point is given at atmospheric			Chemical Solubilities, Macmillan, New						
pressure (760 mm of mercury) unless			York, 1921. Seidell, Solubilities of						
otherwise indicated; thus, 8215 mm			Inorganic and Metal Organic Compounds,						
indicates the boiling point is 82°C when			Van Nostrand, New York, 1940.						
the pressure is 15 mm.									
Aluminum Al	26.98		silv., cb. 2.7020°	660		2056	i.	i.	s. HCl,
""									H2SO4,
""									alk.
acetate, Al(C2H3O2	204.11		wh. pd.	d. 200			s.	d.	
normal )3									
acetate, Al(OH)	162.08		wh., amor.	d.			i.		s.a.; i. NH4
basic (C2H3O2)2									salts
bromide AlBr3	266.69		trig. 3.01	97.5		268	s.		s.al., act.,
""			25°						CS2
""			4						
bromide AlBr3·6H2	374.78		col., delq.	d. 100			s.	s.	s. al., CS2
O			cr.						
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)carbideAl4C3143.96yel., hex.,2.95d. >2200d. to CH4s. a.; i. act.2.70chlorideAlCl3133.34wh., delq.,2.441945.2atm.182.7752m69.8715°s. d.s. et., chl.,hex.25°CCl4; i. bz.4m; subl.178chlorideAlCl3·6H2241.43col., delq.,400v. s.50 al.; s.Otrig.,et.1.560fluorideAlF3·H2O101.99col., rhb.,2.17d.sl. s.(fluellite)1.490fluorideAl2F6·7H2294.06wh., cr.?4H2O,?6H2O,i.sl. s.Opd.120250Al(OH)0.0001041378.00wh., mn.2.42?2H2O,i.s. a., alk.;hydroxide3008°i. a.nitrateAl(NO3)3·9375.13rhb., delq.73d. 134v. s.v. s. d.s. al., CS2H2OnitrideAl21504atm.2N281.98yel., hex.3.05d. >1400d. slowlys. alk. d.25°4oxideAl2O3101.96col., hex.,3.991999 toi.i.v. sl. s. a.,1.67–82032alk.oxideAl2O3101.96wh., trig.,4.001999 to2210i.i.v. sl. s. a.,(corundu1.7682032alk.m)AlPO4121.95col., hex.2.59i.i.s. a., alk.;phosphatei. ac.3Al2O3·K2796.61mn., 1.5902.9d.i.potassiumO·6SiO2·2silicateH2O(muscovite)Al2O3·K2O556.66col., mn.,2.561450i.potassium·6SiO21.524(1150)silicate(orthoclase)AluminumAlK(C4H4362.22col.s.s.potassiumO6)2tartratesodiumAlF3·3NaF209.94wh., mn.,2.901000sl. s.i. HClfluoride1.3389(cryolite)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
carbide	Al4C3	143.96	"yel., hex.,2.70"	2.95	d. >2200		d. to CH4		s. a.; i. act.	
chloride	AlCl3	133.34	"wh., delq.,hex."	"2.4425°4"	1945.2atm.	"182.7752mm; subl.178"	69.8715°	s. d.	"s. et., chl.,CCl4; i. bz."	
chloride	"AlCl3·6H2O"	241.43	"col., delq.,trig.,1.560"				400	v. s.	"50 al.; s.et."	
"fluoride(fluellite)"	AlF3·H2O	101.99	"col., rhb.,1.490"	2.17	d.		sl. s.			
fluoride	"Al2F6·7H2O"	294.06	"wh., cr.pd."		"?4H2O,120"	"?6H2O,250"	i.	sl. s.		
hydroxide	Al(OH)3	78.00	wh., mn.	2.42	"?2H2O,300"		"0.00010418°"	i.	"s. a., alk.;i. a."	
nitrate	"Al(NO3)3·9H2O"	375.13	rhb., delq.		73	d. 134	v. s.	v. s. d.	s. al., CS2	
nitride	Al2N2	81.98	yel., hex.	"3.0525°4"	21504atm.	d. >1400	d. slowly		s. alk. d.	
oxide	Al2O3	101.96	"col., hex.,1.67–8"	3.99	"1999 to2032"		i.	i.	"v. sl. s. a.,alk."	
"oxide(corundum)"	Al2O3	101.96	"wh., trig.,1.768"	4.00	"1999 to2032"	2210	i.	i.	"v. sl. s. a.,alk."	
phosphate	AlPO4	121.95	col., hex.	2.59			i.	i.	"s. a., alk.;i. ac."	
"potassiumsilicate(muscovite)"	"3Al2O3·K2O·6SiO2·2H2O"	796.61	mn., 1.590	2.9	d.		i.			
"potassiumsilicate(orthoclase)"	"Al2O3·K2O·6SiO2"	556.66	"col., mn.,1.524"	2.56	"1450(1150)"		i.			
"Aluminumpotassiumtartrate"	"AlK(C4H4O6)2"	362.22	col.				s.	s.		
"sodiumfluoride(cryolite)"	AlF3·3NaF	209.94	"wh., mn.,1.3389"	2.90	1000		sl. s.		i. HCl	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)sodiumAl2O3·Na2524.44col., tri.,2.611100i.i.d. a.silicateO·6SiO21.529sulfateAl2(SO4)3342.15wh. cr.2.71d. 77031.30°89100°Alum,Al(SO)0°243·906.66col., oct.,1.6493.5?20H2O,3.9? 100°i. al.ammoniu(NH4)2SO41.459420°120;4m·24H2O?24H2O,(tschermi200gite)Cr2(SO4)3·956.69gn. or vl.,1.72100 d.21.225°s. al.ammoniu(NH4)2SO4oct.,m chrome·24H2O1.4842Fe2(SO4)3·964.38vl., oct.,1.714012425°i. al.ammoniu(NH4)2SO41.485m iron·24H2OAl2(SO4)3·948.78col., mn.,1.7692?18H?93°2O,5.70°potassiumK2SO4·241.456426°64.54(kalinite)H2OCr2(SO4)3·998.81red or gn.,1.83892050i. al.potassiumK2SO4·24cb.,chromeH2O1.4814sodiumAl2(SO4)3·916.56col., oct.,1.67561106.40°121.745°i. al.Na2SO4·21.438820°44H2OAmmonia†NH317.03col. gas,0.817?79°?77.7?33.489.90°7.496°14.820° al.;1.325 (lq.)s. et.0.5971 (A)AmmoniuNH4C2H377.08wh., hyg.1.073114d.1484°s. al.; sl. s.m acetateO2cr.act.NH4CN·Au337.09pl.d. 200s.v. s.i. al.auricyanid(CN)3·H2OeNH4HCO379.06mn. or1.573d. 35–6011.90°2730°i. al.bicarbonarhb.,te1.5358bromideNH4Br97.94col., cb.,2.327subl. 5426810°145.6100°s. al., et.,1.710815°act.4(NH4)2CO114.10col. pl.d. 5810015°i. al., CS2,carbonate3·H2ONH3"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"sodiumsilicate"	"Al2O3·Na2O·6SiO2"	524.44	"col., tri.,1.529"	2.61	1100		i.	i.	d. a.	
sulfate	Al2(SO4)3	342.15	wh. cr.	2.71	d. 770		31.30°	89100°		
"Alum,ammonium(tschermigite)"	"Al2(SO4)3·(NH4)2SO4·24H2O"	906.66	"col., oct.,1.4594"	"1.6420°4"	93.5	"?20H2O,120;?24H2O,200"	3.90°	? 100°	i. al.	
"ammonium chrome"	"Cr2(SO4)3·(NH4)2SO4·24H2O"	956.69	"gn. or vl.,oct.,1.4842"	1.72	100 d.		21.225°		s. al.	
"ammonium iron"	"Fe2(SO4)3·(NH4)2SO4·24H2O"	964.38	"vl., oct.,1.485"	1.71	40		12425°		i. al.	
"potassium(kalinite)"	"Al2(SO4)3·K2SO4·24H2O"	948.78	"col., mn.,1.4564"	"1.7626°4"	92	"?18H2O,64.5"	5.70°	?93°		
"potassiumchrome"	"Cr2(SO4)3·K2SO4·24H2O"	998.81	"red or gn.,cb.,1.4814"	1.83	89		20	50	i. al.	
sodium	"Al2(SO4)3·Na2SO4·24H2O"	916.56	"col., oct.,1.4388"	"1.67520°4"	61		106.40°	121.745°	i. al.	
Ammonia†	NH3	17.03	"col. gas,1.325 (lq.)"	0.817?79°	?77.7	?33.4	89.90°	7.496°	"14.820° al.;s. et."	
""				0.5971 (A)						
"Ammonium acetate"	"NH4C2H3O2"	77.08	"wh., hyg.cr."	1.073	114	d.	1484°		"s. al.; sl. s.act."	
"auricyanide"	"NH4CN·Au(CN)3·H2O"	337.09	pl.		d. 200		s.	v. s.	i. al.	
"bicarbonate"	NH4HCO3	79.06	"mn. orrhb.,1.5358"	1.573	d. 35–60		11.90°	2730°	i. al.	
bromide	NH4Br	97.94	"col., cb.,1.7108"	"2.32715°4"	subl. 542		6810°	145.6100°	"s. al., et.,act."	
carbonate	"(NH4)2CO3·H2O"	114.10	col. pl.		d. 58		10015°		"i. al., CS2,NH3"	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)NH4HCO3·157.13wh. cr.subl.2515°6765°carbonate,NH2CO2NcarbamatH‡4e(NH4)2CO272.21wh.d.2015°5049°carbonate,3·2NH4HCsesqui-O3·H2OchlorideNH4Cl53.49wh., cb.,1.5317°d. 350subl. 52029.40°77.3100°s. NH3; sl.(salammo1.639,s. al., m.niac)1.6426al.(NH4)2PtC443.87yel., cb.3.065d.0.715°1.25100°0.005 al.chloroplatil6nate(NH4)2PtC372.97tet.d.s.v. s.chloroplatil4nite(NH4)2Sn367.50pink., cb.2.433.315°chlorostanCl6nate(NH4)2CrO152.07yel., mn.1.91712°d. 18040.530°d.sl. s. act.,chromate4NH3; i. al.cyanideNH0.79100°4CN44.06col., cb.36s.v. s.s. al.(A)(NH4)2Cr2252.06or., mn.2.15d. 18547.230°v. s.s. al.; i.dichromatO7act.e(NH4)4Fe(392.19mn.d.s.i. al.ferrocyaniCN)6·6H2deOfluorideNH4F37.04wh., hex.v. s.d.s. al.; i.NH3fluoride,NH4F·HF57.04wh., rhb.,2.21v. s.acid1.39012°  12formateHCO2NH463.06col., mn.,1.266114–116d. 180;1020°53180°s. al.delq.subl. invac.NH4HS51.11col., rhb.d.subl. 120v. s.s. al.hydrosulfideNH4OH35.05in soln.s.hydroxideonly"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"carbonate,carbamate"	"NH4HCO3·NH2CO2NH‡4"	157.13	wh. cr.		subl.		2515°	6765°		
"carbonate,sesqui-"	"(NH4)2CO3·2NH4HCO3·H2O"	272.21	wh.		d.		2015°	5049°		
"chloride(salammoniac)"	NH4Cl	53.49	"wh., cb.,1.639,1.6426"	1.5317°	d. 350	subl. 520	29.40°	77.3100°	"s. NH3; sl.s. al., m.al."	
"chloroplatinate"	"(NH4)2PtCl6"	443.87	yel., cb.	3.065	d.		0.715°	1.25100°	0.005 al.	
"chloroplatinite"	"(NH4)2PtCl4"	372.97	tet.		d.		s.	v. s.		
"chlorostannate"	"(NH4)2SnCl6"	367.50	pink., cb.	2.4			33.315°			
chromate	"(NH4)2CrO4"	152.07	yel., mn.	1.91712°	d. 180		40.530°	d.	"sl. s. act.,NH3; i. al."	
cyanide	NH4CN	44.06	col., cb.	"0.79100°(A)"	36		s.	v. s.	s. al.	
"dichromate"	"(NH4)2Cr2O7"	252.06	or., mn.	2.15	d. 185		47.230°	v. s.	"s. al.; i.act."	
"ferrocyanide"	"(NH4)4Fe(CN)6·6H2O"	392.19	mn.		d.		s.		i. al.	
fluoride	NH4F	37.04	wh., hex.				v. s.	d.	"s. al.; i.NH3"	
"fluoride,acid"	NH4F·HF	57.04	"wh., rhb.,1.390"	"2.2112°  12"			v. s.			
formate	HCO2NH4	63.06	"col., mn.,delq."	1.266	114–116	"d. 180;subl. invac."	1020°	53180°	s. al.	
"hydrosulfide"	NH4HS	51.11	col., rhb.		d.	subl. 120	v. s.		s. al.	
hydroxide	NH4OH	35.05	"in soln.only"				s.			
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)(NH4)2Mo196.01mn.2.27d.d.d.i. al., NH3molybdateO4(NH4)6Mo1235.86col., mn.4425°i. al.molybdate7O24·4H2O, hepta-‡nitrateNH4NO380.04col., tet.,1.66169.6d. 210118.30°241.830°(?), stable1.61125°4?16° to32°nitrateNH4NO380.04col., rhb.1.725d. 210365.835°58080°3.820° al.,(?), stableor mn.25°17.120° m.432° to 84°al.; v. s.NH3nitriteNH4NO264.04wh. nd.1.69expl.s.d.s. al.(NH4)2Os439.02cb.2.93osmochloCl620°4rideoxalate(NH4)2C2142.11col., rhb.1.5012.50°11.850°sl. s. al.; i.O4·H2ONH3oxalate,NH4HC2O125.08col.,1.556d.s.acid4·H2OtrimetricNHClO117.49col., rhb.,1.95d.10.90°46.9100°20°442al.; s.perchlorat1.4833act.; i. et.e(NH4)2S2228.20wh., mn.,1.98d. 12058.20°d.persulfateO81.5016NH4H2PO115.03col., tet.,1.80322.70°173.2100°i. ac.phosphate41.524619°4,monobasic(NH4)2HP132.06col., mn.,1.61913115°i. act.phosphateO41.53, dibasic(NH4)4P4388.04col., mn.2.21s.phosphateO12, meta-Ammoniu(NH0.0315°4)3PO1930.39yel.d.i.s. alk.; i.m4·12MoO3·al., HNO3phosphom3H2O (?)olybdate"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
molybdate	"(NH4)2MoO4"	196.01	mn.	2.27	d.		d.	d.	i. al., NH3	
"molybdate, hepta-"	"(NH4)6Mo7O24·4H2O‡"	1235.86	col., mn.				4425°		i. al.	
"nitrate(?), stable?16° to32°"	NH4NO3	80.04	"col., tet.,1.611"	"1.6625°4"	169.6	d. 210	118.30°	241.830°		
"nitrate(?), stable32° to 84°"	NH4NO3	80.04	"col., rhb.or mn."	"1.72525°4"		d. 210	365.835°	58080°	"3.820° al.,17.120° m.al.; v. s.NH3"	
nitrite	NH4NO2	64.04	wh. nd.	1.69	expl.		s.	d.	s. al.	
"osmochloride"	"(NH4)2OsCl6"	439.02	cb.	"2.9320°4"						
oxalate	"(NH4)2C2O4·H2O"	142.11	col., rhb.	1.501			2.50°	11.850°	"sl. s. al.; i.NH3"	
"oxalate,acid"	"NH4HC2O4·H2O"	125.08	"col.,trimetric"	1.556	d.		s.			
"perchlorate"	NH4ClO4	117.49	"col., rhb.,1.4833"	1.95	d.		10.90°	46.9100°	"220° al.; s.act.; i. et."	
persulfate	"(NH4)2S2O8"	228.20	"wh., mn.,1.5016"	1.98	d. 120		58.20°	d.		
"phosphate,monobasic"	"NH4H2PO4"	115.03	"col., tet.,1.5246"	"1.80319°4"			22.70°	173.2100°	i. ac.	
"phosphate, dibasic"	"(NH4)2HPO4"	132.06	"col., mn.,1.53"	1.619			13115°		i. act.	
"phosphate, meta-"	"(NH4)4P4O12"	388.04	col., mn.	2.21			s.			
"Ammoniumphosphomolybdate"	"(NH4)3PO4·12MoO3·3H2O (?)"	1930.39	yel.		d.		0.0315°	i.	"s. alk.; i.al., HNO3"	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)(NH18.517.5°4)2SiF178.15cb.,2.01subl.55.5s. al.; i.silicofluori61.3696act.deNH4·SO3N114.12col. pl.132d. 1601340°35750°sulfamateH2sulfate(NH4)2SO4132.14col., rhb.,1.769235 d.70.60°103.3100°i. al., act.,(mascagni1.523020°CS24te)sulfate,NH4HSO4115.11col., rhb.,1.78146.9490100v. sl. s. al.;acid1.480i. act.sulfide(NH4)2S68.14yel.-wh.d.v. s.12025°NH3sulfide,(NH4)2S5196.40or.-red pr.s.penta-sulfite(NH4)2SO3134.16col., mn.1.41d.10012°i. al., act.·H2Osulfite,NH4HSO399.11rhb.2.03d.s.acid12°4tartrate(NH4)2C4184.15col., mn.1.60d.450°8760°sl. s. al.H4O6NH4CNS76.12col., mn.,1.305149.6d. 1701200°17020°s. al., act.,thiocyanat1.685±NH3, SO2eNH3.0570°4VO3116.98col. cr.2.326d.0.4418°i. al.,vanadate,NH4Clmeta-AntimonySb121.76tin wh.,6.68425°630.51380i.i.s. aq. reg.,trig.h. conc.H2SO4SbCl?72°3228.12col., rhb.,3.1473.4220.2601.60°s. al., HCl,chloride,delq.20°HBr,4tri- (butterH2C4H4O6ofantimony)*oxide,Sb2O3291.52rhb., 2.355.676561570v. sl. s.sl. s.s. HCl,tri-KOH,(valentinitH2C4H4O6e)"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"silicofluoride"	"(NH4)2SiF6"	178.15	"cb.,1.3696"	2.01		subl.	18.517.5°	55.5	"s. al.; i.act."	
sulfamate	"NH4·SO3NH2"	114.12	col. pl.		132	d. 160	1340°	35750°		
"sulfate(mascagnite)"	(NH4)2SO4	132.14	"col., rhb.,1.5230"	"1.76920°4"	235 d.		70.60°	103.3100°	"i. al., act.,CS2"	
"sulfate,acid"	NH4HSO4	115.11	"col., rhb.,1.480"	1.78	146.9	490	100		"v. sl. s. al.;i. act."	
sulfide	(NH4)2S	68.14	yel.-wh.		d.		v. s.		"12025°NH3"	
"sulfide,penta-"	(NH4)2S5	196.40	or.-red pr.				s.			
sulfite	"(NH4)2SO3·H2O"	134.16	col., mn.	1.41	d.		10012°		i. al., act.	
"sulfite,acid"	NH4HSO3	99.11	rhb.	"2.0312°4"	d.		s.			
tartrate	"(NH4)2C4H4O6"	184.15	col., mn.	1.60	d.		450°	8760°	sl. s. al.	
"thiocyanate"	NH4CNS	76.12	"col., mn.,1.685±"	1.305	149.6	d. 170	1200°	17020°	"s. al., act.,NH3, SO2"	
"vanadate,meta-"	NH4VO3	116.98	col. cr.	2.326	d.		0.4418°	3.0570°	"i. al.,NH4Cl"	
Antimony	Sb	121.76	"tin wh.,trig."	6.68425°	630.5	1380	i.	i.	"s. aq. reg.,h. conc.H2SO4"	
"chloride,tri- (butterofantimony)*"	SbCl3	228.12	"col., rhb.,delq."	"3.1420°4"	73.4	220.2	601.60°	?72°	"s. al., HCl,HBr,H2C4H4O6"	
"oxide,tri-(valentinite)"	Sb2O3	291.52	rhb., 2.35	5.67	656	1570	v. sl. s.	sl. s.	"s. HCl,KOH,H2C4H4O6"	
"NameFormulaFormulaColor,SpecificMeltingBoilingSolubilitySolubilitySolubilityweightcrystallinegravitypoint, °Cpoint, °Cin 100in 100in 100form, andpartsparts (Hotpartsrefractive(Coldwater)(Otherindexwater)reagents)oxide,Sb2O3291.52cb., 2.0875.2652tri-(senarmontite)sulfide,Sb2S3339.72bk., rhb.,4.645500.0001718d.s. HCl;tri-4.046°alk.,(stibnite)NH4HS,K2S; i. ac.sulfide,Sb2S5403.85golden4.1200°?2S, 135i.i.s. HCl,penta-alk.,NH4HSSb2Te3626.32gray629telluride,tri-Antimonyl(SbO)KC4333.94wh., rhb.2.60?1?2H35.7100°2O,5.268.7°s. gly.; i.potassiumH4O6·1?2H2100al.tartrateO(tartaremetic)sulfate,(SbO)2SO4371.58wh. pd.4.89d.d.normalsulfate,(SbO)2SO4683.20wh. pd.i.d.5.1515°basic·Sb2(OH)4gly.ArgonAr39.95col. gas1.65?288°;?189.2?185.75.60° cc2.2350° cc2425° cc1.402?185.al.7°; 1.38(A)ArsenicAs81436atm.4299.69met., hex.5.72714°subl. 615i.i.s. HNO3(crystalline) (?)ArsenicAs4299.69bk., amor.4.720°i.i.s. HNO3,(black) (?)aq. reg.,aq. Cl2, h.alk.ArsenicAs4299.69yel., cb.2.020°d. 358(yellow)(?)acid,H3AsO4·1?2150.95col., hyg.2.0–2.535.5?H2O, 16016.750s. alk.ortho-H2Oacid,HAsO3123.93wh., hyg.d.d. to formH3AsO4meta-"	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"
"oxide,tri-(senarmontite)"	Sb2O3	291.52	cb., 2.087	5.2	652					
"sulfide,tri-(stibnite)"	Sb2S3	339.72	"bk., rhb.,4.046"	4.64	550		"0.0001718°"	d.	"s. HCl;alk.,NH4HS,K2S; i. ac."	
"sulfide,penta-"	Sb2S5	403.85	golden	4.1200°	?2S, 135		i.	i.	"s. HCl,alk.,NH4HS"	
"telluride,tri-"	Sb2Te3	626.32	gray		629					
"Antimonylpotassiumtartrate(tartaremetic)"	"(SbO)KC4H4O6·1?2H2O"	333.94	wh., rhb.	2.60	"?1?2H2O,100"		5.268.7°	35.7100°	"s. gly.; i.al."	
"sulfate,normal"	(SbO)2SO4	371.58	wh. pd.	4.89			d.	d.		
"sulfate,basic"	"(SbO)2SO4·Sb2(OH)4"	683.20	wh. pd.				i.	d.	"5.1515°gly."	
Argon	Ar	39.95	col. gas	"1.65?288°;1.402?185.7°; 1.38(A)"	?189.2	?185.7	5.60° cc	2.2350° cc	"2425° ccal."	
"Arsenic(crystalline) (?)"	As4	299.69	met., hex.	5.72714°	81436atm.	subl. 615	i.	i.	s. HNO3	
"Arsenic(black) (?)"	As4	299.69	bk., amor.	4.720°			i.	i.	"s. HNO3,aq. reg.,aq. Cl2, h.alk."	
"Arsenic(yellow)(?)"	As4	299.69	yel., cb.	2.020°	d. 358					
"acid,ortho-"	"H3AsO4·1?2H2O"	150.95	col., hyg.	2.0–2.5	35.5	?H2O, 160	16.7	50	s. alk.	
"acid,meta-"	HAsO3	123.93	wh., hyg.		d.		d. to form	H3AsO4		
""	Name	Formula	"Formulaweight"	"Color,crystallineform, andrefractiveindex"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	"Solubilityin 100parts(Coldwater)"	"Solubilityin 100parts (Hotwater)"	"Solubilityin 100parts(Otherreagents)"	
"acid,pyro-"	H4As2O7	265.87	col.		d. 206		d. to form	H3AsO4			
pentoxide	As2O5	229.84	wh., amor.	4.086		d.	59.50°	76.7100°	s. alk., al.		
"sulfide,di-(realgar)"	As2S2	213.97	"red, mn.,2.68"	"(?)3.50619°;(?)3.25419°"	"(?)tr. 267;(?)307"	565	i.	d.	"s. K2S,NaHCO3"		
"sulfide,penta-"	As2S5	310.17	yel.			d. 500	"0.0001360°"	i.	"s. HNO3,alk."		
